 단어	의미 일본어	예	예 일본어	한자	
색깔	色			色깔	
빵	パン				
물	水				
시계	時計			時計	
돼지	豚				
개	犬				
~개	個　＞　パン20個	빵 이십개		個	
외국	外国			外國	
과일	果物				
쥐	鼠				
옷	服				
밥	ご飯				
음식	音楽			飮食	
고양이	猫				
사람	人				
서울	ソウル				
출신	出身	일본 출신이에요		出身	
어디	どこ	어디 사람이에요?			
영국	イギリス			英國	
네	はい				
아니요	いいえ				
미국	アメリカ			美國	
감사하다	感謝する、ありがとう	감사해요		感謝하다	
잘 먹겠습니다	いただきます				
안녕히 가세요	さようなら			安寧	
안녕히 계세요	さようなら			安寧	
미안합니다	ごめんなさい			未安하다	
괜찮습니다	大丈夫です				
안녕하세요	こんにちは			安寧하다	
만나서 반가워요	お会いできて嬉しいです				
실례합니다	失礼します			失禮	
잘 부탁드려요	よろしくお願いします			付託	
아니에요	ありがとう。いえいえ！	감사합니다. 아니에요!			
~아니에요	～ではありません	중국 출신아니에요			
커피	コーヒー				
여기	ここ				
거기	そこ				
저기	あそこ				
회사	会社			會社	
책	本			冊	
휴대폰	携帯電話			携帶phone	
식탁	食卓			食卓	
학교	学校			學校	
방	部屋			房	
의자	椅子			椅子	
아이	子供				
의	の				
안	中	방 안에			
위	上	책상 위에			
아래	下	책상 아래에			
있다	ある				
없다	ない				
컴퓨터	コンピューター				
텔레비전	テレビ				
펜	ペン				
집	家				
가방	鞄				
뭐	何				
뭐가 없다	部屋の中に何かありませんか	방 안에 뭐가없어요?			
사과	林檎	沙果/砂果			
책상	机	冊床			
이름	名前				
나의 (내?)	私の　＞私の名前	나의 이름			
저의	私の				
아빠	パパ				
아버지	お父さん				
엄마	ママ				
어머니	お母さん(丁寧)				
어머님	お母さま、母上				
사랑하다	愛する				
이	この				
그	その				
저	あの				
그는	彼は				
그녀는	彼女は			그女	
~도	～も				
살다	住む	프랑스에 살아요			
좋다	良い	좋아요			
좋은	良い～	그는 좋은 사람이에요			
유학생	留学生			留學生	
~들	～達				
선생님	先生			先生님	
남자	男性			男子	
여자	女性			女子	
행복(하다)	幸せ	행복한 고양이		幸福	
대학생	大学生			大學生	
우리	私達、うち、我が～				
저희	私達				
친구	友達			親舊	
무슨	何の				
무엇이	何が　＞　ここに何がありますか	여기에 무엇이 있어요			
야채	野菜			野菜	
초밥	寿司			醋밥	
마시다	飲む	물을 안 마셔요			
치킨	チキン				
싫어하다	嫌い				
계란	卵			鷄卵	
생선	魚			生鮮	
주스	ジュース				
맛	味				
맛있는	美味しい　＞　美味しい魚	맛있는 생선			
맛있어요	美味しいです				
먹다	食べる	먹어요			
빨리	速く				
아침	朝、朝ご飯	아침을 먹어요			
점심	昼ご飯			點心	
저녁	夜、夜ご飯				
고기	肉				
케이크	ケーキ				
아이스크림	アイスクリーム				
오렌지	オレンジ				
누구	誰				
누가	誰が				
많다	多い	많아요			
바나나	バナナ				
뭐가	何が				
남동생	弟			男동생	
여동생	妹			女동생	
작다	小さい	작은 옷 / 옷이 작아요			
아들	息子				
딸	娘				
가족	家族			家族	
명	～人、(数)	여동생 다섯 명이 있어요		名	
~째	番　＞　その男性は僕の2番目の兄	그 나자가 내 둘째 형이에요			
하나 둘 셋 넷 다섯 여섯 일곱 여덟 아홉					
형제	兄弟			兄弟	
자매	姉妹			姊妹	
부모	両親			父母	
크다	大きい	큰 돼지 / 돼지가 커요			
언니	姉				
누나	姉				
오빠	兄				
형	兄			兄	
나이	年齢				
몇	何、(数)、何人	몇 명있어요?			
사다	買う				
팔다	売る	~를 팔아요			
일하다	働く	일해요			
글자	文字			글字	
공항	空港			空港	
화장실	お手洗い			化粧室	
말하다	話す				
읽다	読む	책을 읽어요			
쓰다	書く	글자를 써요			
도착	到着			到着	
공부	勉強			工夫	
오다	来る	와요			
만나다	会う	만나요			
가다	行く	가요			
공원	公園			公園	
영화	映画			映畫	
보다	見る	보아요			
은행	銀行			銀行	
식당	食堂			食堂	
도서관	図書館			圖書館	
김치	キムチ				
자다	寝る	자요			
항상	いつも			恒常	
돌아오다	帰ってくる				
돌아가다	帰っていく、帰る				
같이	一緒に				
시	～時			時	
몇 시에 ~	何時に				
지금	今			只今	
시간 	時間			時間	
동안	間				
시간 동안	時間				
바쁜	忙しい～	바쁜 사람			
바빠요	忙しい				
오전	午前			午前	
오후	午後			午後	
~반, 시반	半、～時半			半	
일어나다	起きる				
보통	普段			普通	
언제	いつ				
시장	市場			市場	
커피숍	カフェ				
매일	毎日			每日	
살	歳			歳・才	
공	ゼロ			空？	
~부터~까지	～から～まで	여기부터 저기까지			
~월~일	～月～日			～月～日	
이번	今回			이番	
다음	次				
월화수목금토일 요일	月火水木金土日　曜日	무슨 요일이에요?		月火水木金土日 曜日	
주말	週末			週末	
일이삼사오육칠팔구십	12345678910 (中)				
오늘	今日				
이번 주	今週				
다음 주	来週	다음 주 월요일			
~분	～分	십칠분		~分	
주세요	ください				
층	～階			層	
가게	店				
얼마	いくら				
사이즈	サイズ				
잦아요	合う、(サイズが)				
백	百			百	
싸다	安い				
비싸다	高い、(値段)				
마트	スーパー				
가격	値段、価格			價格	
~보다	～より				
더	もっと				
배	梨				
모두	全部で				
천	千			千	
만	万			萬	
돈	お金				
영수증	領収書			領收證	
샴푸	シャンプー				
신발	靴				
돈을 내다	お金を出す				
약속	約束			約束	
내일	明日			來日	
산책	散歩			散策	
가끔	時々				
수영	水泳			水泳	
운동	運動			運動	
배우다, 배워요	習う				
못~	出来ない　＝＞水泳があまりできない	수영을 잘 못해요 			
잘	良く、上手に				
자주	頻繁に				
얼마나	どれくらい	얼마나 자주 공원에 가요?			
거의	ほとんど	거의 일본어를 못해요			
별로	そこまで			別로	
피아노	ピアノ				
기타	ギター				
치다	(ピアノを)弾く	피아노를 쳐요			
태권도	テコンドー			跆拳道	
연습하다	練習する			練習	
음악	音楽			音樂	
조금	少し				
